0,1,2,3,4
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,UTILITY,BOTTOM
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
MIDDLE,JUNGLE,TOP,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
MIDDLE,JUNGLE,TOP,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,BOTTOM,MIDDLE,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,UTILITY,BOTTOM
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,BOTTOM,UTILITY,MIDDLE
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
MIDDLE,JUNGLE,TOP,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
UTILITY,MIDDLE,JUNGLE,BOTTOM,TOP
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,UTILITY,BOTTOM
TOP,BOTTOM,MIDDLE,JUNGLE,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,BOTTOM,MIDDLE,UTILITY
TOP,JUNGLE,MIDDLE,UTILITY,BOTTOM
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,UTILITY,MIDDLE,BOTTOM,JUNGLE
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,UTILITY,BOTTOM
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
MIDDLE,JUNGLE,TOP,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,UTILITY,MIDDLE,BOTTOM,JUNGLE
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,BOTTOM,MIDDLE,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,BOTTOM,MIDDLE,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
MIDDLE,JUNGLE,TOP,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,UTILITY,BOTTOM
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,UTILITY,BOTTOM
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,UTILITY,BOTTOM
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,BOTTOM,MIDDLE,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
MIDDLE,JUNGLE,TOP,BOTTOM,UTILITY
TOP,MIDDLE,JUNGLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,BOTTOM,MIDDLE,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
BOTTOM,JUNGLE,MIDDLE,TOP,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
JUNGLE,TOP,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,MIDDLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,UTILITY,BOTTOM
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
TOP,JUNGLE,MIDDLE,BOTTOM,UTILITY
